contractID,name,type,underlying,underlyingPrice,strike,expiration,price,bid,ask,volume,impliedVol
NVDA240920P00480000,NVDA 2024-09-20 480.0,PUT,NVDA,480.0,480.0,20/09/2024,0.01,0.01,0.01,12758,10.0
NVDA240920C00528000,NVDA 2024-09-20 528.0,CALL,NVDA,480.0,528.0,20/09/2024,0.01,0.01,0.01,6862,10.0
NVDA240920P00528000,NVDA 2024-09-20 528.0,PUT,NVDA,480.0,528.0,20/09/2024,0.01,0.01,0.01,12343,10.0
NVDA240920C00576000,NVDA 2024-09-20 576.0,CALL,NVDA,480.0,576.0,20/09/2024,0.01,0.01,0.01,9536,10.0
NVDA240920P00576000,NVDA 2024-09-20 576.0,PUT,NVDA,480.0,576.0,20/09/2024,0.01,0.01,0.01,8717,10.0
NVDA240920C00624000,NVDA 2024-09-20 624.0,CALL,NVDA,480.0,624.0,20/09/2024,0.01,0.01,0.01,6671,10.0
NVDA240920P00624000,NVDA 2024-09-20 624.0,PUT,NVDA,480.0,624.0,20/09/2024,0.01,0.01,0.01,4379,10.0
NVDA240920C00672000,NVDA 2024-09-20 672.0,CALL,NVDA,480.0,672.0,20/09/2024,0.01,0.01,0.01,7381,10.0
NVDA240920P00672000,NVDA 2024-09-20 672.0,PUT,NVDA,480.0,672.0,20/09/2024,0.01,0.01,0.01,9581,10.0
NVDA240920C00720000,NVDA 2024-09-20 720.0,CALL,NVDA,480.0,720.0,20/09/2024,0.01,0.01,0.01,6913,10.0
NVDA240920P00720000,NVDA 2024-09-20 720.0,PUT,NVDA,480.0,720.0,20/09/2024,0.01,0.01,0.01,8462,10.0
NVDA241220C00240000,NVDA 2024-12-20 240.0,CALL,NVDA,480.0,240.0,20/12/2024,0.01,0.01,0.01,5845,10.0
NVDA241220P00240000,NVDA 2024-12-20 240.0,PUT,NVDA,480.0,240.0,20/12/2024,0.01,0.01,0.01,5969,10.0
NVDA241220C00288000,NVDA 2024-12-20 288.0,CALL,NVDA,480.0,288.0,20/12/2024,0.01,0.01,0.01,5719,10.0
NVDA241220P00288000,NVDA 2024-12-20 288.0,PUT,NVDA,480.0,288.0,20/12/2024,0.01,0.01,0.01,5940,10.0
NVDA241220C00336000,NVDA 2024-12-20 336.0,CALL,NVDA,480.0,336.0,20/12/2024,0.01,0.01,0.01,8077,10.0
NVDA241220P00336000,NVDA 2024-12-20 336.0,PUT,NVDA,480.0,336.0,20/12/2024,0.01,0.01,0.01,8112,10.0
NVDA241220C00384000,NVDA 2024-12-20 384.0,CALL,NVDA,480.0,384.0,20/12/2024,0.01,0.01,0.01,8059,10.0
NVDA241220P00384000,NVDA 2024-12-20 384.0,PUT,NVDA,480.0,384.0,20/12/2024,0.01,0.01,0.01,9052,10.0
NVDA241220C00432000,NVDA 2024-12-20 432.0,CALL,NVDA,480.0,432.0,20/12/2024,0.01,0.01,0.01,8345,10.0
NVDA241220P00432000,NVDA 2024-12-20 432.0,PUT,NVDA,480.0,432.0,20/12/2024,0.01,0.01,0.01,8326,10.0
NVDA241220C00480000,NVDA 2024-12-20 480.0,CALL,NVDA,480.0,480.0,20/12/2024,0.01,0.01,0.01,17039,10.0
NVDA241220P00480000,NVDA 2024-12-20 480.0,PUT,NVDA,480.0,480.0,20/12/2024,0.01,0.01,0.01,9034,10.0
NVDA241220C00528000,NVDA 2024-12-20 528.0,CALL,NVDA,480.0,528.0,20/12/2024,0.01,0.01,0.01,11898,10.0
NVDA241220P00528000,NVDA 2024-12-20 528.0,PUT,NVDA,480.0,528.0,20/12/2024,0.01,0.01,0.01,6787,10.0
NVDA241220C00576000,NVDA 2024-12-20 576.0,CALL,NVDA,480.0,576.0,20/12/2024,0.01,0.01,0.01,3987,10.0
NVDA241220P00576000,NVDA 2024-12-20 576.0,PUT,NVDA,480.0,576.0,20/12/2024,0.01,0.01,0.01,2104,10.0
NVDA241220C00624000,NVDA 2024-12-20 624.0,CALL,NVDA,480.0,624.0,20/12/2024,0.01,0.01,0.01,4125,10.0
NVDA241220P00624000,NVDA 2024-12-20 624.0,PUT,NVDA,480.0,624.0,20/12/2024,0.01,0.01,0.01,9542,10.0
NVDA241220C00672000,NVDA 2024-12-20 672.0,CALL,NVDA,480.0,672.0,20/12/2024,0.01,0.01,0.01,4997,10.0
NVDA241220P00672000,NVDA 2024-12-20 672.0,PUT,NVDA,480.0,672.0,20/12/2024,0.01,0.01,0.01,9449,10.0
NVDA241220C00720000,NVDA 2024-12-20 720.0,CALL,NVDA,480.0,720.0,20/12/2024,0.01,0.01,0.01,8124,10.0
NVDA241220P00720000,NVDA 2024-12-20 720.0,PUT,NVDA,480.0,720.0,20/12/2024,0.01,0.01,0.01,6983,10.0
NVDA250117C00240000,NVDA 2025-01-17 240.0,CALL,NVDA,480.0,240.0,17/01/2025,249.49,243.25,255.73,8458,35.7
NVDA250117P00240000,NVDA 2025-01-17 240.0,PUT,NVDA,480.0,240.0,17/01/2025,9.49,9.25,9.73,5182,35.7
NVDA250117C00288000,NVDA 2025-01-17 288.0,CALL,NVDA,480.0,288.0,17/01/2025,201.23,196.2,206.26,9389,34.7
NVDA250117P00288000,NVDA 2025-01-17 288.0,PUT,NVDA,480.0,288.0,17/01/2025,9.23,9.0,9.46,5581,34.7
NVDA250117C00336000,NVDA 2025-01-17 336.0,CALL,NVDA,480.0,336.0,17/01/2025,152.96,149.14,156.78,1726,33.7
NVDA250117P00336000,NVDA 2025-01-17 336.0,PUT,NVDA,480.0,336.0,17/01/2025,8.96,8.74,9.18,10168,33.7
NVDA250117C00384000,NVDA 2025-01-17 384.0,CALL,NVDA,480.0,384.0,17/01/2025,104.69,102.07,107.31,10320,32.7
NVDA250117P00384000,NVDA 2025-01-17 384.0,PUT,NVDA,480.0,384.0,17/01/2025,8.69,8.47,8.91,9836,32.7
NVDA250117C00432000,NVDA 2025-01-17 432.0,CALL,NVDA,480.0,432.0,17/01/2025,56.43,55.02,57.84,7206,31.7
NVDA250117P00432000,NVDA 2025-01-17 432.0,PUT,NVDA,480.0,432.0,17/01/2025,8.43,8.22,8.64,10754,31.7
NVDA250117C00480000,NVDA 2025-01-17 480.0,CALL,NVDA,480.0,480.0,17/01/2025,8.16,7.96,8.36,9560,30.7
NVDA250117P00480000,NVDA 2025-01-17 480.0,PUT,NVDA,480.0,480.0,17/01/2025,8.16,7.96,8.36,8963,30.7
NVDA250117C00528000,NVDA 2025-01-17 528.0,CALL,NVDA,480.0,528.0,17/01/2025,9.9,7.7,8.1,5726,29.7
NVDA250117P00528000,NVDA 2025-01-17 528.0,PUT,NVDA,480.0,528.0,17/01/2025,55.9,54.5,57.3,16073,29.7
NVDA250117C00576000,NVDA 2025-01-17 576.0,CALL,NVDA,480.0,576.0,17/01/2025,7.63,7.44,7.82,9250,28.7
NVDA250117P00576000,NVDA 2025-01-17 576.0,PUT,NVDA,480.0,576.0,17/01/2025,103.63,101.04,106.22,11966,28.7
NVDA250117C00624000,NVDA 2025-01-17 624.0,CALL,NVDA,480.0,624.0,17/01/2025,7.37,7.19,7.55,5980,27.7
NVDA250117P00624000,NVDA 2025-01-17 624.0,PUT,NVDA,480.0,624.0,17/01/2025,151.37,147.59,155.15,7242,27.7
NVDA250117C00672000,NVDA 2025-01-17 672.0,CALL,NVDA,480.0,672.0,17/01/2025,7.1,6.92,7.28,9465,26.7
NVDA250117P00672000,NVDA 2025-01-17 672.0,PUT,NVDA,480.0,672.0,17/01/2025,199.1,194.12,204.08,8427,26.7
NVDA250117C00720000,NVDA 2025-01-17 720.0,CALL,NVDA,480.0,720.0,17/01/2025,6.83,6.66,7.0,5325,25.7
NVDA250117P00720000,NVDA 2025-01-17 720.0,PUT,NVDA,480.0,720.0,17/01/2025,246.83,240.66,253.0,6430,25.7
MSFT240315C00185000,MSFT 2024-03-15 185.0,CALL,MSFT,370.0,185.0,15/03/2024,0.01,0.01,0.01,9462,10.0
MSFT240315P00185000,MSFT 2024-03-15 185.0,PUT,MSFT,370.0,185.0,15/03/2024,0.01,0.01,0.01,3699,10.0
MSFT240315C00222000,MSFT 2024-03-15 222.0,CALL,MSFT,370.0,222.0,15/03/2024,0.01,0.01,0.01,8654,10.0
MSFT240315P00222000,MSFT 2024-03-15 222.0,PUT,MSFT,370.0,222.0,15/03/2024,0.01,0.01,0.01,6448,10.0
MSFT240315C00259000,MSFT 2024-03-15 259.0,CALL,MSFT,370.0,259.0,15/03/2024,0.01,0.01,0.01,9163,10.0
MSFT240315P00259000,MSFT 2024-03-15 259.0,PUT,MSFT,370.0,259.0,15/03/2024,0.01,0.01,0.01,3951,10.0
MSFT240315C00296000,MSFT 2024-03-15 296.0,CALL,MSFT,370.0,296.0,15/03/2024,0.01,0.01,0.01,5680,10.0
MSFT240315P00296000,MSFT 2024-03-15 296.0,PUT,MSFT,370.0,296.0,15/03/2024,0.01,0.01,0.01,5428,10.0
MSFT240315C00333000,MSFT 2024-03-15 333.0,CALL,MSFT,370.0,333.0,15/03/2024,0.01,0.01,0.01,13384,10.0
MSFT240315P00333000,MSFT 2024-03-15 333.0,PUT,MSFT,370.0,333.0,15/03/2024,0.01,0.01,0.01,7090,10.0
MSFT240315C00370000,MSFT 2024-03-15 370.0,CALL,MSFT,370.0,370.0,15/03/2024,0.01,0.01,0.01,7969,10.0
MSFT240315P00370000,MSFT 2024-03-15 370.0,PUT,MSFT,370.0,370.0,15/03/2024,0.01,0.01,0.01,11892,10.0
MSFT240315C00407000,MSFT 2024-03-15 407.0,CALL,MSFT,370.0,407.0,15/03/2024,0.01,0.01,0.01,11223,10.0
MSFT240315P00407000,MSFT 2024-03-15 407.0,PUT,MSFT,370.0,407.0,15/03/2024,0.01,0.01,0.01,10541,10.0
MSFT240315C00444000,MSFT 2024-03-15 444.0,CALL,MSFT,370.0,444.0,15/03/2024,0.01,0.01,0.01,782,10.0
MSFT240315P00444000,MSFT 2024-03-15 444.0,PUT,MSFT,370.0,444.0,15/03/2024,0.01,0.01,0.01,5558,10.0
MSFT240315C00481000,MSFT 2024-03-15 481.0,CALL,MSFT,370.0,481.0,15/03/2024,0.01,0.01,0.01,7260,10.0
MSFT240315P00481000,MSFT 2024-03-15 481.0,PUT,MSFT,370.0,481.0,15/03/2024,0.01,0.01,0.01,1776,10.0
MSFT240315C00518000,MSFT 2024-03-15 518.0,CALL,MSFT,370.0,518.0,15/03/2024,0.01,0.01,0.01,8434,10.0
MSFT240315P00518000,MSFT 2024-03-15 518.0,PUT,MSFT,370.0,518.0,15/03/2024,0.01,0.01,0.01,4631,10.0
MSFT240315C00555000,MSFT 2024-03-15 555.0,CALL,MSFT,370.0,555.0,15/03/2024,0.01,0.01,0.01,4201,10.0
MSFT240315P00555000,MSFT 2024-03-15 555.0,PUT,MSFT,370.0,555.0,15/03/2024,0.01,0.01,0.01,5421,10.0
MSFT240621C00185000,MSFT 2024-06-21 185.0,CALL,MSFT,370.0,185.0,21/06/2024,0.01,0.01,0.01,6481,10.0
MSFT240621P00185000,MSFT 2024-06-21 185.0,PUT,MSFT,370.0,185.0,21/06/2024,0.01,0.01,0.01,4620,10.0
MSFT240621C00222000,MSFT 2024-06-21 222.0,CALL,MSFT,370.0,222.0,21/06/2024,0.01,0.01,0.01,11098,10.0
MSFT240621P00222000,MSFT 2024-06-21 222.0,PUT,MSFT,370.0,222.0,21/06/2024,0.01,0.01,0.01,8772,10.0
MSFT240621C00259000,MSFT 2024-06-21 259.0,CALL,MSFT,370.0,259.0,21/06/2024,0.01,0.01,0.01,6209,10.0
MSFT240621P00259000,MSFT 2024-06-21 259.0,PUT,MSFT,370.0,259.0,21/06/2024,0.01,0.01,0.01,6980,10.0
MSFT240621C00296000,MSFT 2024-06-21 296.0,CALL,MSFT,370.0,296.0,21/06/2024,0.01,0.01,0.01,12146,10.0
MSFT240621P00296000,MSFT 2024-06-21 296.0,PUT,MSFT,370.0,296.0,21/06/2024,0.01,0.01,0.01,10310,10.0
MSFT240621C00333000,MSFT 2024-06-21 333.0,CALL,MSFT,370.0,333.0,21/06/2024,0.01,0.01,0.01,9698,10.0
MSFT240621P00333000,MSFT 2024-06-21 333.0,PUT,MSFT,370.0,333.0,21/06/2024,0.01,0.01,0.01,11814,10.0
MSFT240621C00370000,MSFT 2024-06-21 370.0,CALL,MSFT,370.0,370.0,21/06/2024,0.01,0.01,0.01,7985,10.0
MSFT240621P00370000,MSFT 2024-06-21 370.0,PUT,MSFT,370.0,370.0,21/06/2024,0.01,0.01,0.01,4787,10.0
MSFT240621C00407000,MSFT 2024-06-21 407.0,CALL,MSFT,370.0,407.0,21/06/2024,0.01,0.01,0.01,11313,10.0
MSFT240621P00407000,MSFT 2024-06-21 407.0,PUT,MSFT,370.0,407.0,21/06/2024,0.01,0.01,0.01,10450,10.0
MSFT240621C00444000,MSFT 2024-06-21 444.0,CALL,MSFT,370.0,444.0,21/06/2024,0.01,0.01,0.01,9188,10.0
MSFT240621P00444000,MSFT 2024-06-21 444.0,PUT,MSFT,370.0,444.0,21/06/2024,0.01,0.01,0.01,6404,10.0
MSFT240621C00481000,MSFT 2024-06-21 481.0,CALL,MSFT,370.0,481.0,21/06/2024,0.01,0.01,0.01,6962,10.0
MSFT240621P00481000,MSFT 2024-06-21 481.0,PUT,MSFT,370.0,481.0,21/06/2024,0.01,0.01,0.01,6540,10.0
MSFT240621C00518000,MSFT 2024-06-21 518.0,CALL,MSFT,370.0,518.0,21/06/2024,0.01,0.01,0.01,7466,10.0
MSFT240621P00518000,MSFT 2024-06-21 518.0,PUT,MSFT,370.0,518.0,21/06/2024,0.01,0.01,0.01,7182,10.0
MSFT240621C00555000,MSFT 2024-06-21 555.0,CALL,MSFT,370.0,555.0,21/06/2024,0.01,0.01,0.01,9656,10.0
MSFT240621P00555000,MSFT 2024-06-21 555.0,PUT,MSFT,370.0,555.0,21/06/2024,0.01,0.01,0.01,5344,10.0
MSFT240920C00185000,MSFT 2024-09-20 185.0,CALL,MSFT,370.0,185.0,20/09/2024,0.01,0.01,0.01,7159,10.0
MSFT240920P00185000,MSFT 2024-09-20 185.0,PUT,MSFT,370.0,185.0,20/09/2024,0.01,0.01,0.01,7109,10.0
MSFT240920C00222000,MSFT 2024-09-20 222.0,CALL,MSFT,370.0,222.0,20/09/2024,0.01,0.01,0.01,11527,10.0
MSFT240920P00222000,MSFT 2024-09-20 222.0,PUT,MSFT,370.0,222.0,20/09/2024,0.01,0.01,0.01,6413,10.0
MSFT240920C00259000,MSFT 2024-09-20 259.0,CALL,MSFT,370.0,259.0,20/09/2024,0.01,0.01,0.01,4996,10.0
MSFT240920P00259000,MSFT 2024-09-20 259.0,PUT,MSFT,370.0,259.0,20/09/2024,0.01,0.01,0.01,8826,10.0
MSFT240920C00296000,MSFT 2024-09-20 296.0,CALL,MSFT,370.0,296.0,20/09/2024,0.01,0.01,0.01,6908,10.0
MSFT240920P00296000,MSFT 2024-09-20 296.0,PUT,MSFT,370.0,296.0,20/09/2024,0.01,0.01,0.01,7455,10.0
MSFT240920C00333000,MSFT 2024-09-20 333.0,CALL,MSFT,370.0,333.0,20/09/2024,0.01,0.01,0.01,6512,10.0
MSFT240920P00333000,MSFT 2024-09-20 333.0,PUT,MSFT,370.0,333.0,20/09/2024,0.01,0.01,0.01,6131,10.0
MSFT240920C00370000,MSFT 2024-09-20 370.0,CALL,MSFT,370.0,370.0,20/09/2024,0.01,0.01,0.01,7938,10.0
MSFT240920P00370000,MSFT 2024-09-20 370.0,PUT,MSFT,370.0,370.0,20/09/2024,0.01,0.01,0.01,10982,10.0
MSFT240920C00407000,MSFT 2024-09-20 407.0,CALL,MSFT,370.0,407.0,20/09/2024,0.01,0.01,0.01,6369,10.0
MSFT240920P00407000,MSFT 2024-09-20 407.0,PUT,MSFT,370.0,407.0,20/09/2024,0.01,0.01,0.01,3672,10.0
MSFT240920C00444000,MSFT 2024-09-20 444.0,CALL,MSFT,370.0,444.0,20/09/2024,0.01,0.01,0.01,7286,10.0
MSFT240920P00444000,MSFT 2024-09-20 444.0,PUT,MSFT,370.0,444.0,20/09/2024,0.01,0.01,0.01,7801,10.0
MSFT240920C00481000,MSFT 2024-09-20 481.0,CALL,MSFT,370.0,481.0,20/09/2024,0.01,0.01,0.01,6619,10.0
MSFT240920P00481000,MSFT 2024-09-20 481.0,PUT,MSFT,370.0,481.0,20/09/2024,0.01,0.01,0.01,5540,10.0
MSFT240920C00518000,MSFT 2024-09-20 518.0,CALL,MSFT,370.0,518.0,20/09/2024,0.01,0.01,0.01,8039,10.0
MSFT240920P00518000,MSFT 2024-09-20 518.0,PUT,MSFT,370.0,518.0,20/09/2024,0.01,0.01,0.01,8940,10.0
MSFT240920C00555000,MSFT 2024-09-20 555.0,CALL,MSFT,370.0,555.0,20/09/2024,0.01,0.01,0.01,8731,10.0
MSFT240920P00555000,MSFT 2024-09-20 555.0,PUT,MSFT,370.0,555.0,20/09/2024,0.01,0.01,0.01,7279,10.0
MSFT241220C00185000,MSFT 2024-12-20 185.0,CALL,MSFT,370.0,185.0,20/12/2024,0.01,0.01,0.01,4442,10.0
MSFT241220P00185000,MSFT 2024-12-20 185.0,PUT,MSFT,370.0,185.0,20/12/2024,0.01,0.01,0.01,5090,10.0
MSFT241220C00222000,MSFT 2024-12-20 222.0,CALL,MSFT,370.0,222.0,20/12/2024,0.01,0.01,0.01,3894,10.0
MSFT241220P00222000,MSFT 2024-12-20 222.0,PUT,MSFT,370.0,222.0,20/12/2024,0.01,0.01,0.01,5081,10.0
MSFT241220C00259000,MSFT 2024-12-20 259.0,CALL,MSFT,370.0,259.0,20/12/2024,0.01,0.01,0.01,9192,10.0
MSFT241220P00259000,MSFT 2024-12-20 259.0,PUT,MSFT,370.0,259.0,20/12/2024,0.01,0.01,0.01,7537,10.0
MSFT241220C00296000,MSFT 2024-12-20 296.0,CALL,MSFT,370.0,296.0,20/12/2024,0.01,0.01,0.01,4953,10.0
MSFT241220P00296000,MSFT 2024-12-20 296.0,PUT,MSFT,370.0,296.0,20/12/2024,0.01,0.01,0.01,9643,10.0
MSFT241220C00333000,MSFT 2024-12-20 333.0,CALL,MSFT,370.0,333.0,20/12/2024,0.01,0.01,0.01,4223,10.0
MSFT241220P00333000,MSFT 2024-12-20 333.0,PUT,MSFT,370.0,333.0,20/12/2024,0.01,0.01,0.01,10412,10.0
MSFT241220C00370000,MSFT 2024-12-20 370.0,CALL,MSFT,370.0,370.0,20/12/2024,0.01,0.01,0.01,6786,10.0
MSFT241220P00370000,MSFT 2024-12-20 370.0,PUT,MSFT,370.0,370.0,20/12/2024,0.01,0.01,0.01,5388,10.0
MSFT241220C00407000,MSFT 2024-12-20 407.0,CALL,MSFT,370.0,407.0,20/12/2024,0.01,0.01,0.01,6474,10.0
MSFT241220P00407000,MSFT 2024-12-20 407.0,PUT,MSFT,370.0,407.0,20/12/2024,0.01,0.01,0.01,8550,10.0
MSFT241220C00444000,MSFT 2024-12-20 444.0,CALL,MSFT,370.0,444.0,20/12/2024,0.01,0.01,0.01,8870,10.0
MSFT241220P00444000,MSFT 2024-12-20 444.0,PUT,MSFT,370.0,444.0,20/12/2024,0.01,0.01,0.01,6446,10.0
MSFT241220C00481000,MSFT 2024-12-20 481.0,CALL,MSFT,370.0,481.0,20/12/2024,0.01,0.01,0.01,6967,10.0
MSFT241220P00481000,MSFT 2024-12-20 481.0,PUT,MSFT,370.0,481.0,20/12/2024,0.01,0.01,0.01,7893,10.0
MSFT241220C00518000,MSFT 2024-12-20 518.0,CALL,MSFT,370.0,518.0,20/12/2024,0.01,0.01,0.01,5254,10.0
MSFT241220P00518000,MSFT 2024-12-20 518.0,PUT,MSFT,370.0,518.0,20/12/2024,0.01,0.01,0.01,7304,10.0
MSFT241220C00555000,MSFT 2024-12-20 555.0,CALL,MSFT,370.0,555.0,20/12/2024,0.01,0.01,0.01,7920,10.0
MSFT241220P00555000,MSFT 2024-12-20 555.0,PUT,MSFT,370.0,555.0,20/12/2024,0.01,0.01,0.01,2674,10.0
MSFT250117C00185000,MSFT 2025-01-17 185.0,CALL,MSFT,370.0,185.0,17/01/2025,192.32,187.51,197.13,8324,35.7
MSFT250117P00185000,MSFT 2025-01-17 185.0,PUT,MSFT,370.0,185.0,17/01/2025,7.32,7.14,7.5,4404,35.7
MSFT250117C00222000,MSFT 2025-01-17 222.0,CALL,MSFT,370.0,222.0,17/01/2025,155.11,151.23,158.99,10903,34.7
MSFT250117P00222000,MSFT 2025-01-17 222.0,PUT,MSFT,370.0,222.0,17/01/2025,7.11,6.93,7.29,7268,34.7
MSFT250117C00259000,MSFT 2025-01-17 259.0,CALL,MSFT,370.0,259.0,17/01/2025,117.91,114.96,120.86,6214,33.7
MSFT250117P00259000,MSFT 2025-01-17 259.0,PUT,MSFT,370.0,259.0,17/01/2025,6.91,6.74,7.08,4906,33.7
MSFT250117C00296000,MSFT 2025-01-17 296.0,CALL,MSFT,370.0,296.0,17/01/2025,80.7,78.68,82.72,14049,32.7
MSFT250117P00296000,MSFT 2025-01-17 296.0,PUT,MSFT,370.0,296.0,17/01/2025,6.7,6.53,6.87,11551,32.7
MSFT250117C00333000,MSFT 2025-01-17 333.0,CALL,MSFT,370.0,333.0,17/01/2025,43.5,42.41,44.59,9589,31.7
MSFT250117P00333000,MSFT 2025-01-17 333.0,PUT,MSFT,370.0,333.0,17/01/2025,6.5,6.34,6.66,7115,31.7
MSFT250117C00370000,MSFT 2025-01-17 370.0,CALL,MSFT,370.0,370.0,17/01/2025,6.29,6.13,6.45,13344,30.7
MSFT250117P00370000,MSFT 2025-01-17 370.0,PUT,MSFT,370.0,370.0,17/01/2025,7.5,6.13,6.45,10402,30.7
MSFT250117C00407000,MSFT 2025-01-17 407.0,CALL,MSFT,370.0,407.0,17/01/2025,6.09,5.94,6.24,10927,29.7
MSFT250117P00407000,MSFT 2025-01-17 407.0,PUT,MSFT,370.0,407.0,17/01/2025,43.09,42.01,44.17,8045,29.7
MSFT250117C00444000,MSFT 2025-01-17 444.0,CALL,MSFT,370.0,444.0,17/01/2025,7.5,5.73,6.03,9977,28.7
MSFT250117P00444000,MSFT 2025-01-17 444.0,PUT,MSFT,370.0,444.0,17/01/2025,79.88,77.88,81.88,5713,28.7
MSFT250117C00481000,MSFT 2025-01-17 481.0,CALL,MSFT,370.0,481.0,17/01/2025,5.68,5.54,5.82,10875,27.7
MSFT250117P00481000,MSFT 2025-01-17 481.0,PUT,MSFT,370.0,481.0,17/01/2025,116.68,113.76,119.6,9525,27.7
MSFT250117C00518000,MSFT 2025-01-17 518.0,CALL,MSFT,370.0,518.0,17/01/2025,5.47,5.33,5.61,7521,26.7
MSFT250117P00518000,MSFT 2025-01-17 518.0,PUT,MSFT,370.0,518.0,17/01/2025,153.47,149.63,157.31,8005,26.7
MSFT250117C00555000,MSFT 2025-01-17 555.0,CALL,MSFT,370.0,555.0,17/01/2025,5.27,5.14,5.4,5067,25.7
MSFT250117P00555000,MSFT 2025-01-17 555.0,PUT,MSFT,370.0,555.0,17/01/2025,190.27,185.51,195.03,2931,25.7
